"0","model_chosen_variables = lm(price~mark_cat+year+mileage_cat+log_vol_engine+fuel+car_type+gdpc,data=train) #subset_selected"
"0","model_normal_variables = lm(price~mark_cat+year+mileage+vol_engine+fuel+car_type+gdpc,data=train) #subset_selected without transformation/bining"
"0","#model_categorical_variables = lm(price~mark,data=train)"
"0","model_transform_variables = lm(price~mark_cat+year+sqrt_mileage+log_vol_engine+fuel+car_type+gdpc,data=train) #subset_selected, sqrt mileage instead of bining"
"0","model_original_variables = lm(price~mark+year+mileage+vol_engine+fuel+car_type+province,data=train) #original data from kaggle not transform"
"0","model3 = lm(price~mark_cat+year+sqrt_mileage+log_vol_engine+fuel+car_type+province,data=train)"
"0","model4 = lm(log_price~mark_cat+year+sqrt_mileage+log_vol_engine+fuel+car_type+province,data=train)"
"0","model5 = lm(log_price~mark_cat+year+sqrt_mileage+log_vol_engine+fuel+car_type+gdpc,data=train)"
"0","#ols_step_best_subset(model_normal_variables) #Function to show best subsets and metrics"
"0","#plot(subset_trial$vol_engine_cat)"
