"0","SD1 = tapply(model_chosen_variables$resid,train$car_type, sd)"
"0","print(SD1)"
"1","executive "
"1","    large "
"1","   medium "
"1","      mpv "
"1","    small "
"1","
"
"1","13501.616 "
"1"," 5185.130 "
"1"," 4524.307 "
"1"," 3093.478 "
"1"," 5896.324 "
"1","
"
"0","SD2 = tapply(model_chosen_variables$resid,train$fuel, sd)"
"0","print(SD2)"
"1","         Diesel "
"1","       Gasoline "
"1","Hybrid_Electric "
"1","     NaturalGas "
"1","
"
"1","       7030.849 "
"1","       6848.771 "
"1","      15796.469 "
"1","       4879.659 "
"1","
"
"0","n=nrow(subset_trial)"
